<head> <title>Allegro</title> <style>
#user_field .fright{float:right}
#user_field .fleft{float:left}
#user_field .block{display:block;}
#user_field .none{display:none;}
#user_field .in-block{display:inline-block;}
#user_field .table{display:table;}
#user_field .cell{display:table-cell;}
#user_field .middle{vertical-align: middle;}
#user_field .tcenter{text-align:center;}
#user_field .m0a{margin:0 auto;}
#user_field .mT20{margin-top:20px;}
#user_field .m20{margin:20px;}
#user_field .mT30{margin-top:30px;}
#user_field .mT50{margin-top:50px;}
#user_field .clear{clear:both;}   
#user_field #id-zestawu, #user_field #plu{display:none;}
#user_field *{color:#000; font-family:Roboto, Arial;}
#user_field {font-family:Roboto, Arial; color:#000000; font-size:16px; background:#ffffff; margin:0 auto; line-height: 1.5em; color:#000;}  
#user_field h1, #user_field h2,  #user_field h3, #user_field h4{font-family:Roboto, Arial; color:#000; font-weight:800;}
#user_field #content{margin:0 auto; border-top:1px solid #c8c8c8; width:1200px;}
#user_field #header{   height: 180px;   margin-top: 20px;}
#user_field  #header .milion{float:left;margin-left:30px;}
#user_field  #header .logo{float:left;margin-left:10%;}
#user_field #header .contact{float:right; height:120px; width:270px; background:url(http://www.oleole.pl/si_upload/upload_ole/allegro/2016/szablon/grafiki/header_07.png) no-repeat top left; float:right; margin-right:30px;}
#user_field #header .contact span{ display: block;     font-size: 18px;     font-weight: 600;    line-height: 25px;     padding-left: 97px;    padding-top: 45px;    text-align: left;}
#user_field #usp{border-top:1px solid #c8c8c8;border-bottom:1px solid #c8c8c8;padding:10px 20px;}
#user_field #usp ul{list-style:none; overflow:auto;}
#user_field #usp li{float:left; width:25%;}
#user_field #usp li a{color:#3d8843; text-decoration: none;}
#user_field #usp li a span {    font-weight: 600;    color: #3d8843;    padding-left: 87px;    display: block;    text-transform: uppercase;    margin-top: 5px;    font-size: 20px;    padding-top: 5px;}
#user_field #usp li a:hover{text-decoration:underline;}
#user_field #productTop{padding:0 20px;padding-top:40px;} 
#user_field #productTop .name > a{display:none;}
#user_field #productTop .name {width: 500px;    margin-left: 20px;}
#user_field #productTop .price{display:block; font-weight:600; font-size:42px; margin-top:40px; color:#fe3c00;}
 
#user_field #productTop .name h1{border-bottom:1px solid #c8c8c8; padding:0 0 10px 0; position:relative; font-size:26px; line-height: 1.2em; font-weight:800; margin-top:0;} 
#user_field #productTop .name h1::after{border-bottom:2px solid #3d8843; content:''; width:75px; height:1px; position:absolute; bottom:0px; left:0;}
#user_field #bigPhoto{float:left; vertical-align:top;} 
#user_field #productTop #attributes{margin-bottom:20px;}
#user_field #productTop ul {  margin: 0;    padding: 20px 0 0 0px;    list-style-type: disc;}
#user_field #productTop ul li{text-align:left; display:block;padding:0 0 10px; font-size:16px; line-height:20px;} 
#user_field #productTop ul li span.value{font-weight:bold; font-size:18px;}   
#user_field #productTop > #bigPhoto {margin: 0;padding: 0; width:630px;}  
#user_field #productTop > #bigPhoto img{max-width:100%;}
#user_field #productBox .box img.block{margin-top:20px;}
#user_field #productBox .box > p{font-size:18px; line-height:1.5em; padding:0 60px; padding-top: 40px;}
#user_field #productBox .box-2col > p{font-size:18px; line-height:1.5em; padding-top: 20px;}
#user_field #productBox h2.title{padding-top:50px;}
